              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (10,7)   checking radar, direction: 7 ...  found nothing. @Skullzz:   H: 73  W: grenade  A: 1  M: 3  at: (0,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,8)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 7 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  . R!  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (11,8)   checking radar, direction: 8 ...  found nothing. @Skullzz:   H: 55  W: grenade  A: 0  M: 3  at: (0,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,7)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 8 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  . R!  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (11,9)   checking radar, direction: 1 ...  found nothing. @Skullzz:   H: 38  W: grenade  A: 0  M: 3  at: (0,19)   checking radar, direction: 5 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,6)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 9 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  . R!  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (10,8)   checking radar, direction: 2 ...  found nothing. @Skullzz:   H: 28  W: grenade  A: 0  M: 3  at: (0,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,5)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 10 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  . R!  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (10,9)   checking radar, direction: 3 ...  found 'M' at (10,11) @Skullzz:   H: 15  W: grenade  A: 0  M: 3  at: (0,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,4)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 11 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (9,8)   checking radar, direction: 4 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,3)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'X' at (0,19)               =========== starting round 12 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (8,7)   checking radar, direction: 5 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,2)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (3,0)   checking radar, direction: 3 ...  found 'M' at (3,18)               =========== starting round 13 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (9,7)   checking radar, direction: 6 ...  found 'F' at (11,3) Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (6,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 14 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  . R!  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (10,6)   checking radar, direction: 7 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (9,0)   checking radar, direction: 3 ...  found 'R' at (9,5)               =========== starting round 15 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9  R$  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 91  W: flamethrower  A: 4  M: 2  at: (9,5)   checking radar, direction: 8 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (9,0)   checking radar, direction: 3 ...  found 'R' at (9,6)               =========== starting round 16 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9  R$  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 82  W: flamethrower  A: 3  M: 2  at: (9,6)   checking radar, direction: 1 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (9,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 17 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  . R!  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 82  W: flamethrower  A: 3  M: 2  at: (10,6)   checking radar, direction: 2 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (12,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 18 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 82  W: flamethrower  A: 3  M: 2  at: (9,5)   checking radar, direction: 3 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (15,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 19 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
